longitude,latitude,
-34.9057049,-8.0377284,
-34.9380684,-8.1311773,
-34.915617,-7.9936121,
-34.8968844,-8.1181863,
-34.9102029,-8.0984208,
-34.905163,-8.1450268,
-34.8977387,-8.0570838,
-34.9245179,-8.1153251,
-34.9007025,-8.0349769,
-34.9226671,-8.0335161,
-34.9220315,-8.0452922,
-34.949441,-8.0915245,
-34.9068716,-8.0546272,
-34.9066738,-8.0802298,
-34.8925835,-8.1107871,
-34.9360675,-8.0917131,
-34.8929429,-8.0277794,
-34.9012524,-8.1233442,
-34.9096209,-8.1245232,
-34.911662,-8.0803049,
-34.9102539,-8.1414954,
-34.8926747,-8.0567279,
-34.8763749,-8.0641028,
-34.9107635,-8.0624165,
-34.9018103,-8.1244116,
-34.9284312,-7.984536,
-34.9108252,-8.1327969,
-34.9513708,-8.1150709,
-34.9119303,-8.0178727,
-34.8832333,-8.0358268,
-34.8814134,-8.0869584,
-34.9122548,-8.0980225,
-34.9221307,-8.0522078,
-34.8799878,-8.0595005,
-34.8816454,-8.0321138,
-34.8785448,-8.0638346,
-34.8785394,-8.0637842,
-34.8969796,-8.0646154,
-34.8978004,-8.0779626,
-34.8881592,-8.0185592,
-34.9215245,-8.0179152,
-34.9393438,-8.0829033,
-34.9106669,-8.0911713,
-34.8787098,-8.0536526,
-34.8916273,-8.0409393,
-34.9013758,-8.0635106,
-34.9123795,-8.0468711,
-34.9284607,-8.1405926,
-34.8698062,-8.0590278,
-34.9245232,-8.0308762,
-34.8900944,-8.0453347,
-34.9051362,-8.1450799,
-34.957733,-8.04892,
-34.9019927,-8.1124308,
-34.9099575,-8.037496,
-34.9256149,-8.0661344,
-34.9070889,-8.0360525,
-34.937709,-8.0923052,
-34.914422,-8.054035,
-34.9150068,-8.0973799,
-34.9090683,-8.093086,
-34.9143308,-8.0581302,
-34.9258885,-8.0839058,
-34.9250597,-8.092839,
-34.8905343,-8.0252934,
-34.8990731,-8.1283255,
-34.9011062,-8.0301272,
-34.9037495,-8.0611882,
-34.9059141,-8.0581036,
-34.9178097,-8.0265962,
-34.9269748,-8.1079113,
-34.9542421,-8.0320076,
-34.9196577,-8.1111323,
-34.8826754,-8.0664744,
-34.898023,-8.1253516,
-34.8702943,-8.0381002,
-34.9211115,-8.0505772,
-34.888583,-8.0871655,
-34.8948795,-8.0493582,
-34.876399,-8.0341164,
-34.8921758,-8.0314631,
-34.9049512,-8.1156876,
-34.9147439,-8.1226751,
-34.9094009,-8.0948545,
-34.8788533,-8.053557,
-34.8933962,-8.0756469,
-34.8728827,-8.0417945,
-34.8965049,-8.0336064,
-34.8821336,-8.0281034,
-34.9213904,-8.1121998,
-34.9306387,-8.0229854,
-34.8949438,-8.0667413,
-34.9073249,-8.1147967,
-34.9094532,-8.0569404,
-34.9064505,-8.0459057,
-34.8934847,-8.0252138,
-34.9408284,-8.1161589,
-34.9556395,-8.113793,
-34.9141753,-8.1081769,
-34.9063566,-8.0596851,
-34.8937798,-8.1166262,
-34.8979935,-8.0526301,
-34.9329937,-8.0886911,
-34.9089557,-8.0535703,
-34.8911351,-8.0276652,
-34.9240364,-7.99885,
-34.9437654,-8.0724443,
-34.8946528,-8.1117085,
-34.8851055,-8.0923371,
-34.9092373,-8.0571077,
-34.9251616,-8.058571,
-34.880594,-8.0525531,
-34.9145347,-8.1230415,
-34.9209371,-8.0074132,
-34.9069481,-7.9998182,
-34.9183917,-8.075084,
-34.9099642,-8.0382648,
-34.9070808,-8.0574954,
-34.9621493,-8.0238884,
-34.8939849,-8.019206,
-34.929834,-8.0889779,
-34.8875839,-8.0210227,
-34.8981893,-8.0591181,
-34.9049914,-8.0809528,
-34.9181208,-8.0379302,
-34.9033123,-8.0581726,
-34.9081014,-8.0710567,
-34.9452728,-8.0888239,
-34.8976985,-8.0565712,
-34.9119329,-8.0240345,
-34.9105382,-8.1027704,
-34.9030501,-8.1355444,
-34.8899603,-8.0526885,
-34.9070486,-8.1252135,
-34.9200077,-8.0365292,
-34.9106991,-8.0429444,
-34.8949787,-8.0522663,
-34.9132204,-8.0805757,
-34.9043262,-8.1113049,
-34.8828954,-8.0296279,
-34.8938227,-8.1180389,
-34.9241853,-8.0827161,
-34.9084648,-8.0691592,
-34.9318027,-8.0624165,
-34.9332297,-8.0213679,
-34.8950619,-8.0511482,
-34.9123782,-8.0670055,
-34.9029851,-8.0614498,
-34.9068958,-8.0551664,
-34.8815569,-8.0539195,
-34.9645525,-8.0816167,
-34.8975831,-8.0588419,
-34.9455357,-8.0370378,
-34.9331439,-8.0888929,
-34.9266087,-8.0197876,
-34.9106348,-8.0909855,
-34.9121904,-8.0979428,
-34.8895365,-8.0223586,
-34.8970588,-8.0040586,
-34.9596334,-8.016619,
-34.8796874,-8.0467794,
-34.8981504,-8.1177017,
-34.9055091,-8.1336333,
-34.9261795,-8.0546618,
-34.9432772,-8.0736127,
-34.9104631,-8.0244276,
-34.9070996,-8.0576256,
-34.9167207,-8.0529515,
-34.9437654,-8.1204366,
-34.9335864,-8.0433826,
-34.9165705,-8.1335749,
-34.875868,-8.0705216,
-34.9345332,-8.0634363,
-34.9433577,-8.0931524,
-34.8945415,-8.1140293,
-34.8940346,-8.1183788,
-34.9363223,-8.0918804,
-34.9093071,-8.0951705,
-34.8937905,-8.1123352,
-34.8923957,-8.0752831,
-34.9099535,-8.0970692,
-34.9086392,-8.0619172,
-34.8995881,-8.1312675,
-34.9094707,-8.0802995,
-34.9012041,-8.1321597,
-34.897162,-8.1252427,
-34.919875,-8.0480516,
-34.9234155,-8.1143559,
-34.8925593,-8.042323,
-34.9005014,-8.1153782,
-34.8870742,-8.0848937,
-34.8823535,-8.0720247,
-34.8991174,-8.1249055,
-34.881915,-8.0292787,
-34.8979318,-8.1251179,
-34.9218437,-8.0339411,
-34.9095914,-8.1418167,
-34.9116057,-8.0281565,
-34.9083495,-8.0900348,
-34.9077702,-8.1437629,
-34.9146581,-8.1230149,
-34.9131124,-8.126812,
-34.8857278,-8.0337817,
-34.9335891,-8.043388,
-34.8873317,-8.1002451,
-34.9027839,-8.0587383,
-34.9289435,-8.0534985,
-34.9037039,-8.1229884,
-34.9091998,-8.0080799,
-34.9338788,-8.0795719,
-34.9131426,-8.126889,
-34.9167126,-8.0529674,
-34.9094224,-8.0948758,
-34.9549395,-8.031572,
-34.9300794,-8.0856399,
-34.9094103,-8.0948426,
-34.8895231,-8.0363154,
-34.8817849,-8.066874,
-34.8749185,-8.044676,
-34.890309,-8.0603902,
-34.8895673,-8.0139524,
-34.8834077,-8.0324511,
-34.9090415,-8.0816937,
-34.9295872,-8.0734189,
-34.9080974,-8.0250756,
-34.893828,-8.0233891,
-34.907577,-8.0617579,
-34.8953488,-8.0560295,
-34.94709,-8.1316047,
-34.9139151,-8.010056,
-34.8822623,-8.0899179,
-34.9073517,-8.0887495,
-34.8834519,-8.0839742,
-34.9563825,-8.0308284,
-34.8963922,-8.0668249,
-34.9137086,-8.1187346,
-34.8913926,-8.0369568,
-34.9291205,-8.0938348,
-34.9089584,-8.0539341,
-34.8960073,-8.054286,
-34.9120107,-8.0024517,
-34.9065538,-8.1331846,
-34.8825413,-8.0830773,
-34.8725259,-8.058571,
-34.9097067,-8.0595138,
-34.9082462,-8.0702095,
-34.960776,-8.0820788,
-34.914827,-8.1405103,
-34.926551,-8.0841129,
-34.8796928,-8.030345,
-34.8748595,-8.0445831,
-34.941625,-8.1179911,
-34.8726681,-8.0416431,
-34.8746637,-8.0442644,
-34.9460506,-8.0928602,
-34.9031876,-8.0528824,
-34.8937355,-8.0229589,
-34.8818037,-8.0669935,
-34.8821121,-8.066886,
-34.9484861,-8.0589003,
-34.9395597,-8.0356223,
-34.9303651,-8.0453719,
-34.9079552,-8.0349742,
-34.9096745,-8.0246879,
-34.9190381,-8.0515041,
-34.8874605,-8.0075221,
-34.9159375,-8.1315198,
-34.879501,-8.0531321,
-34.9154386,-8.0475735,
-34.9605936,-8.0917715,
-34.9569726,-8.0908527,
-34.8782873,-8.0493927,
-34.8825413,-8.0408516,
-34.9136442,-8.0386685,
-34.9131051,-8.1068359,
-34.8891422,-8.0112101,
-34.9270016,-8.1081291,
-34.9138494,-8.0649713,
-34.9306011,-8.0862985,
-34.9128985,-8.0467051,
-34.8885092,-8.0357232,
-34.8969528,-8.0646738,
-34.9299225,-8.0856213,
-34.943465,-8.0810298,
-34.9007535,-8.078823,
-34.8971996,-8.0022392,
-34.9076481,-8.1438001,
-34.8957968,-8.0519635,
-34.8905329,-8.1127561,
-34.8790759,-8.0390191,
-34.9313039,-8.0622146,
-34.8951021,-8.0567359,
-34.8967302,-8.1129406,
-34.8788238,-8.0602441,
-34.9073906,-8.0408357,
-34.9516229,-8.1137532,
-34.921385,-8.1140957,
-34.8846227,-8.0536964,
-34.8910466,-8.036836,
-34.9236488,-8.0487753,
-34.879961,-8.0322865,
-34.8898584,-8.1077573,
-34.9074242,-8.0749034,
-34.9087116,-8.0487075,
-34.9558327,-8.0359356,
-34.9290991,-8.116204,
-34.9095029,-8.063346,
-34.9370304,-8.1340927,
-34.9087907,-8.0409194,
-34.9296355,-8.0901994,
-34.906354,-8.0026058,
-34.9285519,-8.0277077,
-34.9212818,-8.0173574,
-34.9371243,-8.1107579,
-34.9619561,-8.0923677,
-34.9007669,-8.0555395,
-34.9570477,-8.0381639,
-34.9303772,-8.0436967,
-34.8735881,-8.0375053,
-34.8961294,-8.0703729,
-34.9182254,-8.1217351,
-34.9159133,-8.1297222,
-34.8898745,-8.0537747,
-34.9153984,-7.9900263,
-34.9361479,-8.0096603,
-34.8890215,-8.0581434,
-34.8872003,-8.0592057,
-34.8931092,-8.0762206,
-34.9185312,-8.0518148,
-34.9418288,-8.0390244,
-34.9061099,-8.0811546,
-34.8998791,-8.0102951,
-34.9359012,-8.0099471,
-34.8911887,-8.0367311,
-34.8804948,-8.032244,
-34.9096544,-8.0863795,
-34.9372745,-8.1334023,
-34.9419576,-8.117853,
-34.9163157,-8.0623846,
-34.8891208,-8.0111158,
-34.9132419,-8.1085353,
-34.9169326,-8.0662885,
-34.894343,-8.0462005,
-35.007956,-8.0429551,
-34.8936389,-8.1167325,
-34.9054313,-8.1229618,
-34.9068877,-8.0549592,
-34.9111658,-8.1594174,
-34.89209,-8.1152003,
-34.9408472,-8.1161961,
-34.9087331,-8.0081171,
-34.8921141,-8.0612719,
-34.9032962,-8.1410865,
-34.9230158,-8.0330009,
-34.8904967,-8.0072619,
-34.8969716,-8.0775218,
-34.9439478,-8.0552142,
-34.8829168,-8.0708774,
-34.9656241,-8.087131,
-34.8727754,-8.0602388,
-34.8936161,-8.0194503,
-34.9150443,-8.0375185,
-34.940182,-8.0697143,
-34.9066329,-8.0802146,
-34.8981142,-8.0564863,
-34.9326664,-8.0695178,
-34.9007133,-8.0719636,
-34.9547008,-8.0317526,
-34.8923233,-8.0759417,
-34.896641,-8.0575711,
-34.9111216,-8.1422003,
-34.8975322,-8.025559,
-34.8928477,-8.0283876,
-34.8929858,-8.0277927,
-34.9088417,-8.1083428,
-34.87921,-8.0461022,
-34.8778528,-8.0398424,
-34.8887104,-8.0851592,
-34.9135369,-8.0346768,
-34.9074349,-8.0752114,
-34.9371108,-8.133871,
-34.9072029,-8.1142962,
-34.9200332,-8.0020958,
-34.8783597,-8.0637788,
-34.8972358,-8.0620991,
-34.9146634,-8.1068067,
-34.8917748,-8.016805,
-34.9036127,-8.0274554,
-34.9097577,-8.0620872,
-34.9187055,-8.0808174,
-34.9270713,-8.0501616,
-34.9370706,-8.1105481,
-34.9102136,-8.0621828,
-34.9204275,-8.0564252,
-34.9438164,-8.1341179,
-34.9292627,-8.0458021,
-34.9162674,-8.1296319,
-34.9502885,-8.1152428,
-34.9062735,-8.0597501,
-34.8925379,-8.0297594,
-34.9425638,-8.1186523,
-34.9128851,-8.1073962,
-34.9455303,-8.0428754,
-34.9313924,-8.0567173,
-34.911198,-8.0002843,
-34.8763052,-8.0657241,
-34.9386907,-8.1130097,
-34.9056861,-8.1341431,
-34.9372584,-8.1334315,
-34.9286605,-8.1406444,
-34.9538773,-8.0321922,
-34.9244776,-8.0828755,
-34.8833996,-8.0359622,
-34.922753,-8.0334046,
-34.9288657,-8.0534056,
-34.9391882,-8.1195816,
-34.9564576,-8.0842218,
-34.8959845,-8.0532542,
-34.9342583,-8.0993343,
-34.9273878,-8.0468485,
-34.9133867,-8.0261035,
-34.9072418,-8.0589216,
-34.8797679,-8.0514961,
-34.9241772,-8.1075343,
-34.9328917,-8.082501,
-34.8899657,-8.0078674,
-34.9177989,-8.1411529,
-34.9091917,-8.1505813,
-34.9113482,-8.0614737,
-34.9193519,-8.0808864,
-34.8786467,-8.0221222,
-34.9516296,-8.1135859,
-34.8904511,-8.053063,
-34.8952013,-8.051289,
-34.9187806,-8.0471167,
-34.9037978,-8.0332452,
-34.9092387,-8.0257954,
-34.8938414,-8.0233732,
-34.8781264,-8.0717219,
-34.8973256,-8.0507578,
-34.91395,-8.0229509,
-34.8937932,-8.1166475,
-34.9138615,-8.027458,
-34.9388489,-8.0839669,
-34.9094626,-8.0803261,
-34.8856795,-8.0570254,
-34.8960087,-8.0705003,
-34.8818627,-8.0497725,
-34.9487382,-8.0521415,
-34.8823375,-8.0504869,
-34.9216613,-8.0208713,
-34.9412307,-8.0524787,
-34.8891322,-8.0111483,
-34.8990208,-8.0331695,
-34.9101493,-8.007886,
-34.9022609,-8.0312852,
-34.9398226,-8.0817548,
-34.9314809,-8.0145474,
-34.9293029,-8.0459774,
-34.8934364,-8.0763958,
-34.9100339,-8.060345,
-34.9221736,-8.1133336,
-34.8838717,-8.0603052,
-34.9098288,-8.0964584,
-34.8949009,-8.0304406,
-34.9027517,-8.1133708,
-34.8797813,-8.0372277,
-34.880181,-8.036257,
-34.9315909,-8.058988,
-34.8953891,-8.0559312,
-34.910109,-8.0380152,
-34.9056378,-8.0086058,
-34.9436313,-8.1194037,
-34.8910171,-8.0889991,
-34.9256444,-8.0236906,
-34.8939876,-8.0191914,
-34.8901212,-8.0672817,
-34.8789471,-8.0659326,
-34.9047688,-8.1408927,
-34.9360353,-8.0596917,
-34.9037388,-8.1364691,
-34.9323016,-8.0088621,
-34.9185111,-8.0569484,
-34.9335462,-8.0795347,
-34.8944074,-8.0370259,
-34.9180537,-8.0521972,
-34.8948258,-8.0517245,
-34.9143416,-8.0540456,
-34.9093339,-8.0631893,
-34.9134511,-8.0545608,
-34.9244937,-8.1152747,
-34.8803888,-8.0189855,
-34.9116285,-8.0347405,
-34.9217606,-8.0172671,
-34.9340987,-8.0632397,
-34.8967892,-8.1176645,
-34.9098247,-8.0383286,
-34.912582,-8.1579996,
-34.8906898,-8.0370325,
-34.9052113,-8.1229672,
-34.8813705,-8.0541917,
-34.8809615,-8.0623527,
-34.9624121,-8.1366072,
-34.9068367,-8.1487811,
-34.9026042,-8.1323296,
-34.913376,-8.1169051,
-34.9139553,-8.0229496,
-34.9374005,-8.0426337,
-34.9164954,-8.0623899,
-34.90843,-8.0524203,
-34.9303705,-8.0875439,
-34.8957244,-8.0651917,
-34.8963439,-8.0702029,
-34.8905155,-8.0072658,
-34.9129374,-8.1155707,
-34.929496,-8.0901476,
-34.9257705,-8.0605416,
-34.8915911,-8.0344457,
-34.915275,-8.0315083,
-34.9064022,-8.0819407,
-34.8826674,-8.0133309,
-34.9041867,-8.1114058,
-34.8979814,-8.0228553,
-34.9282193,-8.0996583,
-34.8998281,-8.0525133,
-34.8757339,-8.070272,
-34.9105275,-8.102473,
-34.8919451,-8.0793807,
-34.9066651,-8.0826683,
-34.8958799,-8.1112332,
-34.8989591,-8.1212717,
-34.8818359,-8.0623395,
-34.9524759,-8.0857375,
-34.8954079,-8.0235007,
-34.9193841,-8.1202694,
-34.9028939,-8.0340739,
-34.9075086,-8.1440444,
-34.9518013,-8.0154823,
-34.9068904,-8.0839483,
-34.9362968,-8.0918432,
-34.8856506,-8.0865839,
-34.8934163,-8.1084079,
-34.9358904,-8.0098621,
-34.9373013,-8.1109624,
-34.9232438,-8.1169449,
-34.8742238,-8.0226494,
-34.9014214,-8.0624961,
-34.9182335,-8.0231421,
-34.9002627,-8.1132858,
-34.8877877,-8.0594129,
-34.8911351,-8.0421477,
-34.8797062,-8.0716662,
-34.9546659,-8.0853398,
-34.8946488,-8.0720672,
-34.8964995,-8.1230787,
-34.9039695,-8.0584568,
-34.9148284,-8.0302374,
-34.9283695,-8.1074015,
-34.8794568,-8.0509703,
-34.9471799,-8.0924327,
-34.9364698,-8.009214,
-34.882147,-8.0281061,
-34.8761469,-8.0656777,
-34.8885468,-8.0356966,
-34.9080974,-8.0251606,
-34.9416156,-8.1179911,
-34.9138199,-8.027377,
-34.9408928,-8.0396007,
-34.8953059,-8.0560162,
-34.8875222,-8.0844276,
-34.881577,-8.0539009,
-34.8799932,-8.0595058,
-34.9017406,-8.1364505,
-34.8899952,-8.0078674,
-34.9002251,-8.1246851,
-34.9123675,-8.0479241,
-34.9048211,-8.1123777,
-34.9297468,-8.0895462,
-34.9140559,-8.1486962,
-34.9235845,-8.0822833,
-34.8997195,-8.0477209,
-34.8926479,-8.0293092,
-34.9438633,-8.1205681,
-34.9322534,-8.00872,
-34.917807,-8.0262124,
-34.9167261,-8.0456879,
-34.9276292,-8.1044434,
-34.879961,-8.0517086,
-34.9028134,-8.1312649,
-34.9360929,-8.1097655,
-34.8967195,-8.1118944,
-34.8882021,-8.1043053,
-34.9285197,-8.0980491,
-34.9309498,-8.015716,
-34.8839307,-8.0987023,
-34.8866692,-8.0370644,
-34.9050021,-8.0624802,
-34.8984978,-8.0408171,
-34.9120094,-8.0968528,
-34.937823,-8.0410216,
-34.9348323,-8.0341549,
-34.9123487,-8.0539865,
-34.9334872,-8.1083999,
-34.8986627,-8.0230558,
-34.9280155,-8.071297,
-34.902918,-8.1320668,
-34.9386987,-8.1280759,
-34.9020316,-8.0313131,
-34.9271438,-8.0407056,
-34.9402544,-8.0929399,
-34.9095082,-8.0709837,
-34.9124855,-8.1115227,
-34.932712,-8.0505506,
-34.8805591,-8.0545476,
