longitude,latitude,
-34.9148539,-8.1069474,
-34.9226376,-8.1402076,
-34.9708664,-8.0795401,
-34.9041384,-8.0270517,
-34.8806946,-8.06252,
-34.9427247,-8.1172038,
-34.9405521,-8.0397574,
-34.9446559,-8.0815078,
-34.8847353,-8.0908288,
-34.9042296,-8.0480569,
-34.9068247,-8.0533525,
-34.8831495,-8.0212703,
-34.907233,-8.0763998,
-34.904117,-8.0583506,
-34.9173483,-8.0475841,
-34.88208,-8.0500248,
-34.8883731,-8.0627544,
-34.9399057,-8.0325799,
-34.9337152,-8.0118674,
-34.921428,-8.051034,
-34.9087277,-8.1095842,
-34.8995861,-8.0222291,
-34.9271384,-8.0649606,
-34.8874377,-8.0431542,
-34.8727512,-8.0508215,
-34.9292868,-8.0927912,
-34.9012765,-8.1308042,
-34.9027035,-8.0325282,
-34.9165872,-8.0746823,
-34.8800415,-8.051836,
-34.9272028,-8.0468883,
-34.9163425,-8.0623899,
-34.8865271,-8.0434968,
-34.9096423,-8.0246826,
-34.9090308,-8.0835659,
-34.8822731,-8.0550442,
-34.9580294,-8.0300847,
-34.9062547,-8.1348016,
-34.9160367,-8.0476027,
-34.9303289,-8.0451873,
-34.9339646,-8.0434198,
-34.9046695,-8.1406988,
-34.9067402,-8.144278,
-34.892837,-8.1129413,
-34.9064559,-8.0827161,
-34.9096638,-8.062135,
-34.8981571,-8.0608496,
-34.8922697,-8.0752486,
-34.8801541,-8.0362623,
-34.9001755,-8.0506011,
-34.8978782,-8.0267542,
-34.9252743,-8.0368997,
-34.8944557,-8.0722743,
-34.883303,-8.0545184,
-34.8895445,-8.0749459,
-34.9343911,-8.0586852,
-34.939962,-8.0202338,
-34.8959899,-8.0486385,
-34.887836,-8.0209005,
-34.8975241,-8.1250091,
-34.9563932,-8.0907146,
-34.8964244,-8.0699905,
-34.9001715,-8.1325035,
-34.8895955,-8.0391785,
-34.90556,-8.0584701,
-34.9137615,-8.0762949,
-34.8907542,-8.0640311,
-34.8964807,-8.0772669,
-34.9255425,-8.0549964,
-34.9095109,-8.0800791,
-34.9006476,-8.1285134,
-34.8953891,-8.0732064,
-34.9047661,-8.1411316,
-34.8979184,-8.0269268,
-34.9106602,-8.0900759,
-34.9106616,-8.0900972,
-34.8804398,-8.0356169,
-34.9233457,-8.0206641,
-34.8867215,-8.0524017,
-34.8852282,-8.0975193,
-34.9123567,-8.0488191,
-34.9288416,-8.0954732,
-34.894048,-8.0724124,
-34.9609838,-8.0260849,
-34.9376822,-8.0922229,
-34.941743,-8.0546757,
-34.8846334,-8.0604991,
-34.9099904,-8.0622817,
-34.8806477,-8.0548955,
-34.8784241,-8.0560454,
-34.8813558,-8.032151,
-34.9060723,-8.0598829,
-34.9097013,-8.0802969,
-34.9460372,-8.1185939,
-34.9531075,-8.0900056,
-34.9099267,-8.1326589,
-34.9214655,-8.1192577,
-34.893246,-8.0485349,
-34.9001312,-8.0680571,
-34.8790947,-8.0390364,
-34.905037,-8.0811254,
-34.9177091,-8.0481956,
-34.8743941,-8.0201714,
-34.8884194,-8.0871867,
-34.8724904,-8.0654055,
-34.8961937,-8.0702135,
-34.9005872,-8.0298085,
-34.9123836,-8.1117669,
-34.9315131,-8.0139099,
-34.8728585,-8.0366395,
-34.8883718,-8.1049804,
-34.9180484,-8.1096287,
-34.9650662,-8.0901609,
-34.9286699,-8.0705933,
-34.8939782,-8.0192272,
-34.9298877,-8.0893019,
-34.8985641,-8.0276014,
-34.8835686,-8.0523991,
-34.9193157,-8.0108249,
-34.8992434,-8.0517006,
-34.9433041,-8.1166767,
-34.9044657,-8.0794126,
-34.9096477,-8.068344,
-34.9402142,-8.0401186,
-34.9436983,-8.0159039,
-34.9638605,-8.0934445,
-34.9098301,-8.0803075,
-34.9177077,-8.0475523,
-34.9134564,-8.108692,
-34.8919357,-8.0751371,
-34.9052811,-8.0580664,
-34.9305663,-8.0862985,
-34.8873398,-8.1002,
-34.9279565,-8.0846812,
-34.9317384,-8.0844475,
-34.9231929,-8.1169661,
-34.9140251,-8.0279016,
-34.94179,-8.039282,
-34.9156237,-8.0404055,
-34.9123031,-8.0554001,
-34.914764,-8.1068372,
-34.912405,-8.1235779,
-34.872947,-8.0585259,
-34.8975791,-8.0583227,
-34.9153447,-8.0625015,
-34.9121341,-8.1087637,
-34.8921637,-8.1151426,
-34.9033928,-8.0581487,
-34.913266,-8.0281565,
-34.9137139,-8.1097435,
-34.9360594,-8.1382654,
-34.9231137,-8.0738205,
-34.9202693,-8.0478046,
-34.8829463,-8.0696532,
-34.9161923,-8.1313419,
-34.9138299,-8.0649241,
-34.905619,-8.059304,
-34.8980606,-8.0552885,
-34.8834935,-8.0222683,
-34.9364483,-8.1245444,
-34.9009185,-8.1342109,
-34.8875919,-8.0429736,
-34.9190006,-8.1208801,
-34.8890001,-8.0105368,
-34.9044053,-8.0581421,
-34.9099696,-8.1091653,
-34.9047178,-8.1361478,
-34.9569511,-8.0908633,
-34.8938978,-8.0231952,
-34.9083817,-8.0908686,
-34.9018908,-8.112468,
-34.8772842,-8.0714989,
-34.905442,-8.026138,
-34.9262774,-8.0476505,
-34.9013114,-8.0614976,
-34.9046534,-8.0613383,
-34.9132687,-8.1085261,
-34.8869991,-8.0347166,
-34.9447364,-8.0785734,
-34.9126511,-8.0239077,
-34.8841895,-8.0722159,
-34.9080491,-8.1478784,
-34.8942512,-8.0215963,
-34.916954,-8.0214742,
-34.898302,-8.1250542,
-34.9329507,-7.9873701,
-34.8819083,-8.0498336,
-34.8730074,-8.0506157,
-34.9135637,-8.0061702,
-34.8766565,-8.0628733,
-34.9293673,-8.0707871,
-34.8857009,-8.0530205,
-34.9200869,-8.0127838,
-34.9195611,-8.0491803,
-34.9099843,-8.0981274,
-34.9158543,-8.1316286,
-34.9278277,-8.0468325,
-34.8927652,-8.1128736,
-34.8784241,-8.0637788,
-34.9044362,-8.1382614,
-34.897787,-8.0547056,
-34.9390742,-8.0926345,
-34.8982215,-8.0566854,
-34.8826164,-8.0662247,
-34.8920497,-8.0386685,
-34.9628198,-8.0873102,
-34.9063915,-8.0770916,
-34.9539444,-8.0832685,
-34.9317437,-8.0857913,
-34.8911646,-8.1086668,
-34.8929429,-8.0049537,
-34.8966296,-8.0541625,
-34.9183005,-8.0750999,
-34.8915213,-8.0569457,
-34.8935182,-8.1124573,
-34.8739126,-8.0672153,
-34.9090683,-8.0656192,
-34.9356303,-8.0422154,
-34.9092937,-8.0721256,
-34.8937583,-8.0494671,
-34.9001849,-8.0298935,
-34.9578309,-8.0401824,
-34.9534026,-8.0527523,
-34.8892307,-8.1064615,
-34.8821604,-8.0682537,
-34.8899053,-8.0590291,
-34.9122481,-8.1075449,
-34.9303865,-8.1076113,
-34.8991274,-8.0583273,
-34.9171639,-8.0753522,
-34.9070735,-8.1430427,
-34.8938441,-8.0045288,
-34.9304777,-8.0231341,
-34.9144422,-8.1360768,
-34.892275,-8.0310389,
-34.9577236,-8.0292933,
-34.8943423,-8.113937,
-34.9076307,-8.1438479,
-34.8816508,-8.06205,
-34.8971808,-8.0549805,
-34.9517269,-8.0764005,
-34.9309123,-8.0892833,
-34.895491,-8.0730112,
-34.896926,-8.0237849,
-34.8990315,-8.0281193,
-34.880411,-8.0356973,
-34.8981249,-8.0369528,
-34.9039024,-8.0361455,
-34.9300781,-8.0555793,Ciclomotor
-34.8816186,-8.0620022,
-34.9664193,-8.0375053,
-34.9064156,-8.0596413,
-34.9101117,-8.0363261,
-34.9354988,-8.0991458,
-34.9169916,-8.0574078,
-34.8889183,-8.0612287,
-34.9027383,-8.1166316,
-34.890765,-8.0159185,
-34.9351823,-8.1225582,
-34.8955125,-8.0526567,Motocicleta
-34.9145159,-8.0272482,
-34.9073303,-8.1147781,
-34.9305582,-8.0160015,
-34.9208808,-8.0347963,
-34.9097724,-8.1268625,
-34.9337232,-8.0897267,
-34.8943591,-8.021028,
-34.8804384,-8.0322526,
-34.88635,-8.0434318,
-34.8825252,-8.0408224,
-34.9178499,-8.0705003,
-34.8955353,-8.0556271,
-34.9138185,-8.0273591,
-34.9285626,-8.0979986,
-34.89521,-8.056313,
-34.9104309,-8.0408569,
-34.9183702,-8.0236202,
-34.9097644,-8.096169,
-34.9325484,-8.0959034,
-34.9096772,-8.1029457,
-34.8776436,-8.0485057,
-34.9184909,-8.1219661,
-34.9459903,-8.0371467,
-34.8931897,-8.0506356,
-34.9378109,-8.111759,
-34.8790544,-8.0504298,
-34.9266073,-8.1116607,
-34.9418315,-8.0558436,
-34.9436367,-8.1202481,
-34.944037,-8.1207759,
-34.9061152,-8.1262199,
-34.8737812,-8.0499611,
-34.9151087,-8.0484473,
-34.9206018,-8.0351681,
-34.8916487,-8.0352385,
-34.9046749,-8.0613595,
-34.9269587,-8.1085752,
-34.9158356,-8.0376998,
-34.9393505,-8.0927115,
-34.9261218,-8.0604035,
-34.8978621,-8.0032113,
-34.8929617,-8.0788788,
-34.9411315,-8.1165944,
-34.9558139,-8.0312055,
-34.8858947,-8.088079,
-34.9088645,-8.0407481,
-34.8913852,-8.035441,
-34.9495523,-8.0841395,
-34.9244991,-7.9985539,
-34.8823965,-8.0490103,
-34.8904679,-8.0326683,
-34.9041867,-8.0612267,
-34.8913671,-8.1091394,
-34.9578188,-8.0297169,
-34.9186579,-8.023168,
-34.9000347,-8.0573759,
-34.9126974,-8.0668568,
-34.9355954,-8.091251,
-34.8931468,-8.0267648,
-34.891976,-8.0385384,
-34.9127537,-8.0670214,
-34.882957,-8.0578141,
-34.9371216,-8.1238388,
-34.9441785,-8.1203742,
-34.9081779,-8.0652687,
-34.9298072,-8.0892541,
-34.9379417,-8.1266958,
-34.9297891,-8.100431,
-34.8847649,-8.0265437,
-34.8847206,-8.0330859,
-34.9325189,-8.0625997,
-34.9577343,-8.1113766,
-34.886165,-8.05088,
-34.9118337,-8.1429006,
-34.9260501,-8.0547361,
-34.9212925,-8.0212298,
-34.9227583,-8.1175875,
-34.9257208,-8.0294566,
-34.9227087,-8.0496563,
-34.902053,-8.1374044,
-34.8814181,-8.0304127,
-34.931965,-8.0876375,
-34.8928584,-8.0283783,
-34.8927578,-8.0287993,
-34.9134987,-8.0637988,
-34.9177983,-8.0259182,
-34.9130461,-8.0467064,
-34.9368869,-8.1317176,
-34.9625301,-8.036411,
-34.9312241,-8.0522537,
-34.8899422,-8.0334909,
-34.917176,-8.1384512,
-34.9143228,-8.0904172,
-34.8895419,-8.0224675,
-34.8898758,-8.0275895,
-34.950314,-8.1246825,
-34.8838824,-8.0709359,
-34.8973498,-8.031248,
-34.882713,-8.0567067,
-34.8958692,-8.1155774,
-34.9331599,-8.0213945,
-34.9063881,-8.1150085,
-34.9134269,-8.0262522,
-34.8782739,-8.071706,
-34.8873324,-8.0518135,
-34.9333752,-8.0435466,
-34.9288899,-8.0611736,
-34.8984978,-8.0408676,
-34.9405313,-8.0470304,
-34.919024,-8.0477767,
-34.9153233,-8.0758116,
-34.8813021,-8.0540669,
-34.9013758,-8.1244488,
-34.888017,-8.0104425,
-34.9000796,-8.0303218,
-34.8736504,-8.0209297,
-34.9119115,-8.1215864,
-34.9337018,-8.0118807,
-34.9165691,-7.9788377,
-34.8753168,-8.0452895,
-34.9347103,-8.0111158,
-34.9096866,-8.0589136,
-34.9406648,-8.0375371,
-34.8857144,-8.0865999,
-34.950546,-8.0911182,
-34.905786,-8.0138455,
-34.8860087,-8.0956558,
-34.8708683,-8.0389129,
-34.8783638,-8.063812,
-34.9565917,-8.0255564,
-34.9178968,-8.0293743,
-34.8799925,-8.0630293,
-34.9197865,-8.0079577,
-34.9063674,-8.05751,
-34.8957532,-8.0518606,
-34.8946327,-8.1140187,
-34.9252796,-8.0606,
-34.8990194,-8.062613,
-34.9184487,-8.0234954,
-34.9339425,-8.0432206,
-34.8980203,-8.077879,
-34.9313515,-8.0870772,
-34.8991455,-8.1139058,
-34.91303,-8.1143267,
-34.901526,-8.1244687,
-34.8930073,-8.0275722,
-34.873057,-8.0505453,
-34.924365,-8.0607666,
-34.9244729,-8.0486743,
-34.9329293,-8.062783,
-34.9156344,-8.0807404,
-34.8922811,-8.031007,
-34.8896974,-8.0665514,
-34.928112,-8.0999557,
-34.8837402,-8.0887515,
-34.9176528,-8.048916,
-34.9287128,-8.1405502,
-34.8958826,-8.0344988,
-34.9143308,-8.0904066,
-34.8904699,-8.007218,
-34.9244884,-8.0620819,
-34.9536493,-8.0463731,
-34.9111035,-8.1045263,
-34.9079593,-8.139439,
-34.9323439,-8.0501709,
-34.8870454,-8.084922,
-34.9068166,-8.0531473,
-34.9217927,-8.0516873,
-34.9124627,-8.1329934,
-34.902631,-8.1323827,
-34.9312113,-8.0869524,
-34.9227691,-8.1072634,
-34.9086285,-8.0534826,
-34.8856439,-8.0599314,
-34.9123943,-8.1115651,
-34.8879352,-8.0325069,
-34.9054474,-8.0262217,
-34.8967731,-8.0271367,
-34.8872767,-8.1001774,
-34.8754549,-8.0699427,
-34.9419469,-8.1177627,
-34.9320281,-8.0217345,
-34.8971754,-8.0238725,
-34.9528661,-8.0901623,
-34.9075831,-8.0616988,
-34.8951209,-8.0357896,
-34.9629311,-8.0873129,
-34.9236542,-8.0670639,
-34.8989484,-8.056382,
-34.9008903,-8.1180973,
-34.9463645,-8.0159418,
-34.8814791,-8.0313755,
-34.912346,-8.0985403,
-34.9005818,-8.0619092,
-34.8879164,-8.1016711,
-34.880527,-8.0524761,
-34.9053052,-8.0343395,
-34.9332833,-8.0895541,
-34.8960248,-8.0643711,
-34.881274,-8.0708761,
-34.8743364,-8.0230438,
-34.9096343,-8.0621961,
-34.9237642,-8.0056257,
-34.9087304,-8.1139178,
-34.9273335,-8.1057624,
-34.9239492,-8.0554877,
-34.9101412,-8.0803022,
-34.9124908,-8.0238752,
-34.8969153,-8.0328708,
-34.8933023,-8.0379541,
-34.8992059,-8.0519051,
-34.9047822,-8.0228446,
-34.927068,-8.1079253,
-34.87886,-8.0395184,
-34.9612212,-8.0346967,
-34.9085051,-8.0426284,
-34.9434918,-8.1200198,
-34.9303865,-8.0636753,
-34.9594268,-8.082347,
-34.8910493,-8.0824107,
-34.9306065,-8.0703171,
-34.9091756,-8.061965,
-34.9229273,-8.0536871,
-34.9146152,-8.0473398,
-34.8979814,-8.0269175,
-34.8947507,-8.051281,
-34.8980324,-8.0315056,
-34.889442,-8.0362749,
-34.8882571,-8.1004921,
-34.9341349,-8.0632942,
-34.918391,-8.0750992,
-34.9136992,-8.1191223,
-34.9204302,-8.061811,
-34.9102861,-8.0537522,
-34.9145803,-8.0657414,
-34.9024701,-8.1167564,
-34.8903264,-8.0455856,
-34.9087706,-8.0802637,
-34.9086607,-8.0409951,
-34.8982376,-8.0585073,
-34.9116882,-8.055736,
-34.924829,-8.0726142,
-34.9307252,-8.0854839,
-34.8910131,-8.0585956,
-34.9026264,-8.0321059,
-34.8921101,-8.0310169,
-34.9080458,-8.008135,
-34.9032104,-8.0277635,
-34.9385633,-8.0587948,
-34.9329722,-8.0121251,
-34.9263632,-8.0623209,
-34.9215567,-8.0341536,
-34.8918808,-8.0429551,
-34.9361634,-8.0975379,
-34.9152803,-8.0222391,
-34.8856473,-8.0865773,
-34.8972023,-8.0324272,
-34.9096544,-8.0965029,
-34.9127906,-8.0121204,
-34.9441785,-8.0933701,
-34.9244106,-8.0107014,
-34.9209398,-8.0347325,
-34.8708254,-8.0361614,
-34.8944288,-8.018441,
-34.9081175,-8.1356865,
-34.8876858,-8.0077904,
-34.9223855,-8.0337472,
-34.9216291,-8.0614737,
-34.9209183,-8.0615906,
-34.8929074,-8.0481299,
-34.9339116,-8.1107194,
-34.8805457,-8.0463917,
-34.9053508,-8.058077,
-34.8917748,-8.0335865,
-34.9242926,-8.1128769,
-34.8919129,-8.0169484,
-34.9270177,-8.0646366,
-34.8901916,-8.0575207,
-34.9293566,-8.1128079,
-34.8970789,-8.0650456,
-34.9235201,-8.1063712,
-34.8883516,-8.1051245,
-34.9008393,-8.1295257,
-34.9471162,-8.0826444,
-34.9657025,-8.0814766,
-34.9355364,-8.135792,
-34.938283,-8.0408304,
-34.9288416,-8.0712121,
-34.9531431,-8.0900208,
-34.9178553,-8.0264674,
-34.9267226,-8.0471473,
-34.8882812,-8.0426098,
-34.9090576,-8.0773306,
-34.9083408,-8.1335988,
-34.913785,-8.0161144,
-34.9453948,-8.0412527,
-34.8726553,-8.041491,
-34.8799315,-8.0284971,
-34.8761845,-8.046466,
-34.9286827,-8.0848797,
-34.8874336,-8.0349556,
-34.8914301,-8.1091023,
-34.8865505,-8.0407208,
-34.9519321,-8.0880027,
-34.8952925,-8.0863595,
-34.9082469,-8.0701883,
-34.9024031,-8.0315534,
-34.9252796,-8.1145498,
-34.8985239,-8.0576163,
-34.8784094,-8.0495083,
-34.8701441,-8.0359117,
-34.9195397,-8.0238008,
-34.9302739,-8.0875837,
-34.9304187,-8.0512491,
-34.9490467,-8.0838507,
-34.920797,-8.0810086,
-34.9556932,-8.0358646,
-34.908727,-8.080283,
-34.8980927,-8.0566775,
-34.9562538,-8.090704,
-34.8847353,-8.0424637,
-34.946689,-8.1346317,
-34.9062037,-8.118161,
-34.9286163,-8.0973905,
-34.9046052,-8.0374309,
-34.91776,-8.0523765,
-34.9311201,-8.0701007,
-34.9166925,-8.0490621,
-34.8974933,-8.0026775,
-34.9126679,-8.0355233,
-34.8774236,-8.0320049,
-34.8918486,-8.0725452,
-34.9201351,-8.0358719,
-34.8830616,-8.0237131,
-34.903311,-8.1412538,
-34.9182663,-8.0211276,
-34.899057,-8.1216262,
-34.9066329,-8.047215,
-34.8919015,-8.0330407,
-34.9142075,-8.1212837,
-34.9141391,-8.036674,
-34.8917091,-8.0474062,
-34.8854327,-8.1019526,
-34.933455,-8.0436721,
-34.9381039,-8.0632231,
-34.9331224,-8.0818292,
-34.905501,-8.0598086,
-34.8966175,-8.0516355,
-34.8921557,-8.0214868,
-34.9295282,-8.0900985,
-34.8941392,-8.0798534,
-34.906419,-8.1108362,
-34.9366951,-8.1100463,
-34.8898396,-8.0667811,
-34.8854086,-8.0722185,
-34.9221173,-8.0452178,
-34.9218464,-8.0207305,
