Peso;Nome
4;Avenida Rui Barbosa
5;Rua Doutor Alvaro Ferraz
1;Rua Vinte e Um de Junho
2;Rua Faustino Porto
3;Avenida Engenheiro Alves de Souza
3;Rua Baltazar Passos
36;Avenida Governador Agamenon Magalhaes
33;Avenida Recife
1;Rua Doutor Jose Maria
16;Avenida Dezessete de Agosto
4;Avenida Mauricio de Nassau
26;PE-007
3;Avenida Visconde de Albuquerque
26;PE-007
13;Avenida Domingos Ferreira
20;Avenida Doutor Jose Rufino
6;Avenida Professor Jose dos Anjos
3;Rua Ribeiro de Brito
3;Avenida Desembargador Jose Neves
26;PE-007
2;Rua Joao Cardoso Aires
1;Rua Goncalves Maia
1;Rua 1o de Marco
25;Avenida Engenheiro Abdias de Carvalho
1;550
1;Rua Alto da Bica
3;Avenida Desembargador Jose Neves
3;Avenida Engenho Serra Verde
1;Rua Alto Jose Bonifacio
1;Rua Marechal Deodoro
1;Rua Dagoberto Pires
3;Avenida Engenheiro Alves de Souza
13;Avenida General San Martin
2;Rua da Aurora
14;Estrada de Belem
2;223
2;223
36;Avenida Governador Agamenon Magalhaes
1;Rua Carlos Coelho Leal Valente
4;Rua do Machado
4;Rua Vasco da Gama
3;Avenida Sao Paulo
8;Rua Arquiteto Luiz Nunes
3;Rua Capitao Lima
5;Avenida Joao de Barros
5;Avenida Beira Rio
1;25
5;Avenida Maria Irene
2;Avenida Alfredo Lisboa
1;Rua Engenheiro Oscar Ferreira
1;Viaduto Independencia
11;Avenida Boa Viagem
1;Rua Francisco Lacerda
8;Rua Antonio Falcao
2;Rua Leonardo Bezerra Cavalcante
1;Rua Ourem
2;Rua Leonardo Bezerra Cavalcante
26;PE-007
30;Avenida Caxanga
3;Avenida Engenheiro Alves de Souza
30;PE-008
8;Rua Gomes Taborda
20;Avenida Doutor Jose Rufino
1;Avenida Tapajos
4;Rua do Machado
1;447
7;Rua Conego Barata
5;Avenida Sport Clube do Recife
1;748
7;Rua Padre Lemos
3;Rua Pintor Antonio de Albuquerque
30;Avenida Caxanga
5;Rua Jean Emile Favre
2;Rua Floriano Peixoto
1;767
19;Avenida Cruz Cabuga
13;Avenida General San Martin
3;Rua Manoel de Brito
1;Rua Sao Salvador
1;Rua Professor Francisco da Trindade
39;Avenida Beberibe
3;Rua Jose da Silva Lucena
1;Viaduto Presidente Tancredo Neves
30;PE-008
3;Rua Capitao Lima
6;Rua Imperial
19;Avenida Cruz Cabuga
1;Avenida Santos Dumont
2;Rua Franklin Tavora
2;Rua Doutor Raposo Pinto
5;Rua de Apipucos
1;Rua Francisco Alves
4;Rua Sargento Silvino de Macedo
30;Avenida Caxanga
3;Rua Conde de Iraja
39;Avenida Beberibe
16;Avenida Dois Rios
2;Avenida Jornalista Costa Porto
1;Rua Itamaraca
3;118
1;Rua dos Navegantes
2;Rua Joaquim Nabuco
20;Avenida Doutor Jose Rufino
2;375
1;1561
4;Avenida Vereador Otacilio Azevedo
2;Rua S D 5519
1;Rua Francisco da Cunha
13;Avenida Domingos Ferreira
30;Avenida Caxanga
13;Avenida General San Martin
19;Avenida Cruz Cabuga
30;PE-008
4;Rua Vasco da Gama
1;Rua Exp Teodoro Sativa
2;Avenida Manoel Goncalves da Luz
6;Rua Jose Bonifacio
2;75
1;Avenida Joaquim Ribeiro
39;Avenida Beberibe
33;Avenida Recife
2;Rua da Regeneracao
36;Avenida Governador Agamenon Magalhaes
16;Avenida Sul Governador Cid Sampaio
16;Avenida Dezessete de Agosto
10;Rua Benfica
9;Estrada dos Remedios
4;Avenida Central
1;241
42;Avenida Norte Miguel Arraes de Alencar
30;PE-008
8;Rua Visconde de Jequitinhonha
5;Avenida Joao de Barros
1;508
16;Avenida Dezessete de Agosto
1;1595
1;Rua Joao Fernandes Vieira
1;728
2;Avenida General Mac Arthur
1;Rua Doutor Machado
11;Avenida Boa Viagem
26;PE-007
9;Estrada dos Remedios
25;Avenida Engenheiro Abdias de Carvalho
5;Rua de Apipucos
36;Avenida Governador Agamenon Magalhaes
5;Estrada do Bongi
5;Avenida Sport Clube do Recife
3;Avenida Visconde de Albuquerque
19;Avenida Cruz Cabuga
7;Avenida Liberdade
1;Rua Henrique Dias
1;Rua General Polidoro
20;Avenida Doutor Jose Rufino
3;Rua Nova Descoberta
3;Avenida Pinheiros
8;Rua Arquiteto Luiz Nunes
4;Rua do Machado
39;Avenida Beberibe
1;Rua Sitio Sao Braz
7;Rua Treze de Maio
2;Rua Faustino Porto
1;60
8;Rua Gomes Taborda
2;Rua S D 5519
42;Avenida Norte Miguel Arraes de Alencar
2;75
30;Avenida Caxanga
16;Avenida Dois Rios
10;PE-005
30;PE-008
3;Cais Santa Rita
25;Avenida Engenheiro Abdias de Carvalho
20;Avenida Doutor Jose Rufino
13;Avenida Domingos Ferreira
11;Avenida Boa Viagem
20;Avenida Doutor Jose Rufino
30;PE-008
1;331
6;Rua Imperial
30;PE-008
1;807
11;Avenida Boa Viagem
26;PE-007
5;Rua Barao de Souza Leao
1;13
2;Rua 10 de Novembro
5;Rua Jean Emile Favre
1;Rua do Espinheiro
1;Rua Pedro Paes Mendonca
9;Avenida Antonio de Goes
6;Rua Imperial
1;4265
3;Rua Jeronimo Vilela
1;84
16;Avenida Dezessete de Agosto
2;Rua Joao Cardoso Aires
1;Estrada do Arraial
2;Avenida Marechal Mascarenhas de Morais
1;333
30;PE-008
16;Avenida Sul Governador Cid Sampaio
14;Estrada de Belem
10;PE-005
13;Avenida Domingos Ferreira
10;Rua Benfica
2;Rua Doutor Miguel Vieira Ferreira
1;243
6;Rua Uriel de Holanda
33;Avenida Recife
16;Avenida Sul Governador Cid Sampaio
30;Avenida Caxanga
30;PE-008
1;Praca do Caxanga
1;Rua Morais e Silva
30;PE-008
14;Estrada de Belem
2;Rua da Concordia
19;Avenida Cruz Cabuga
1;321
39;Avenida Beberibe
14;Estrada de Belem
2;Rua Quiterio Inacio de Melo
13;Avenida General San Martin
42;Avenida Norte Miguel Arraes de Alencar
39;Avenida Beberibe
25;Avenida Engenheiro Abdias de Carvalho
1;Avenida Governador Carlos de Lima Cavalcanti
1;Rua Visconde Sabugosa
2;Rua Corrego do Euclides
9;Avenida Antonio de Goes
1;Rua Embaixador Negrao de Lima
1;Rua Francisco Valpassos
30;Avenida Caxanga
5;Avenida Beira Rio
30;PE-008
1;Praca Largo da Encruzilhada
33;Avenida Recife
2;375
5;Rua Dom Bosco
1;Rua Leoncio Rodrigues
1;Rua Sa e Souza
1;Rua Delfim
3;Cais do Apolo
6;Rua Joao Ivo da Silva
9;Estrada dos Remedios
7;Avenida Liberdade
1;Rua Professor Aurelio de Castro Cavalcanti
26;PE-007
2;Rua Oliveira Fonseca
19;Avenida Cruz Cabuga
3;Rua Rio Xingu
19;Avenida Cruz Cabuga
19;Avenida Cruz Cabuga
26;PE-007
2;Rua Joaquim Nabuco
1;Rua Alegre
2;Rua da Concordia
1;Rua Tobias Barreto
1;Avenida Professor Luis Freire
4;Avenida Mauricio de Nassau
30;Avenida Caxanga
1;Avenida Parnamirim
42;Avenida Norte Miguel Arraes de Alencar
1;Rua Gregorio Junior
2;Avenida Cidade de Monteiro
5;Rua Barao de Souza Leao
3;Rua Capitao Lima
3;Rua Marques de Marica
2;Rua Falcao de Lacerda
26;PE-007
19;Avenida Cruz Cabuga
36;Avenida Governador Agamenon Magalhaes
1;Rua Nestor Silva
3;Rua Itajai
39;Avenida Beberibe
33;Avenida Recife
3;Rua Carlos Gomes
26;PE-007
3;Rua Conde de Iraja
14;Estrada de Belem
36;Avenida Governador Agamenon Magalhaes
26;PE-007
6;Rua Leandro Barreto
16;Avenida Sul Governador Cid Sampaio
6;Rua Uriel de Holanda
3;317
36;Avenida Governador Agamenon Magalhaes
1;2530
36;Avenida Governador Agamenon Magalhaes
25;Avenida Engenheiro Abdias de Carvalho
5;Rua Dom Bosco
2;Rua Padre Bernadino Pessoa
2;Rua Princesa Isabel
1;Rua Ana Neri
3;Avenida Engenho Serra Verde
1;Rua Saturnino Meireles
4;Avenida Visconde de Suassuna
39;Avenida Beberibe
1;Rua Doutor Joao Lacerda
14;Estrada de Belem
1;Boa Viagem
1;Rua Firmino de Figueiredo
3;Rua Real da Torre
4;Avenida Afonso Olindense
2;Rua Jornalista Edson Regis
6;Rua Joao Ivo da Silva
5;Rua Doutor Alvaro Ferraz
2;1141
33;Avenida Recife
1;Rua da Bela Vista
16;Avenida Dezessete de Agosto
4;Rua Vasco da Gama
16;Avenida Dois Rios
2;Rua Falcao de Lacerda
1;287
4;Avenida Afonso Olindense
1;Rua Onze de Agosto
36;Avenida Governador Agamenon Magalhaes
5;Viaduto Capitao Temudo
3;Avenida Presidente Dutra
30;PE-008
5;Avenida Joao de Barros
1;Avenida Hildebrando de Vasconcelos
42;Avenida Norte Miguel Arraes de Alencar
7;Avenida Conde da Boa Vista
7;Avenida Conde da Boa Vista
16;Avenida Sul Governador Cid Sampaio
10;PE-005
30;Avenida Caxanga
2;Rua Motocolombo
1;Avenida Anibal Benevolo
42;Avenida Norte Miguel Arraes de Alencar
39;Avenida Beberibe
14;Estrada de Belem
8;Rua Arquiteto Luiz Nunes
5;Rua Doutor Alvaro Ferraz
16;Avenida Dois Rios
25;Avenida Engenheiro Abdias de Carvalho
39;Avenida Beberibe
3;Rua Itacari
2;Avenida Manoel Goncalves da Luz
1;5
1;Penedo
8;Rua Antonio Falcao
3;Rua Ribeiro de Brito
3;Avenida Visconde de Albuquerque
7;PE-009
2;2820
16;Avenida Dois Rios
6;Rua Uriel de Holanda
1;Rua Joaquim de Brito
11;Avenida Boa Viagem
1;1817
39;Avenida Beberibe
16;Avenida Sul Governador Cid Sampaio
1;Rua Manoel Corte Real
2;Avenida Dantas Barreto
1;Rua da Custodia
3;Cais do Apolo
1;Rua Japaranduba
16;Avenida Dezessete de Agosto
33;Avenida Recife
9;Estrada dos Remedios
36;Avenida Governador Agamenon Magalhaes
12;Rua Vinte e Um de Abril
1;Rua Cabo Eutropio
30;Avenida Caxanga
16;Avenida Sul Governador Cid Sampaio
1;167
3;Rua Baltazar Passos
4;Estrada Velha de Agua Fria
39;Avenida Beberibe
6;Avenida Professor Jose dos Anjos
16;Avenida Sul Governador Cid Sampaio
7;Rua Treze de Maio
36;Avenida Governador Agamenon Magalhaes
2;Avenida Herculano Bandeira
1;148
9;Estrada dos Remedios
5;Rua Doutor Alvaro Ferraz
4;Rua Sargento Silvino de Macedo
4;Avenida Vereador Otacilio Azevedo
3;29
2;Rua do Paissandu
2;324
39;Avenida Beberibe
42;Avenida Norte Miguel Arraes de Alencar
6;Rua Joao Ivo da Silva
26;PE-007
4;Estrada do Forte do Arraial Novo do Bom Jesus
16;Avenida Dois Rios
25;Avenida Engenheiro Abdias de Carvalho
8;Rua Gomes Taborda
1;Avenida Dona Carentina
30;Avenida Caxanga
30;PE-008
1;Avenida Rio Sao Francisco
3;118
1;875
16;Avenida Dois Rios
2;Rua Jamaica
1;Rua Professor Antonio Coelho
1;Rua Dezesseis de Outubro
1;Rua Divisopolis
1;Avenida Martins de Barros
16;Avenida Dois Rios
1;219
5;Rua Doutor Alvaro Ferraz
5;Avenida Maria Irene
30;Avenida Caxanga
26;PE-007
1;603
16;Avenida Dezessete de Agosto
4;Estrada do Forte do Arraial Novo do Bom Jesus
3;Rua Rio Xingu
7;Avenida Liberdade
36;Avenida Governador Agamenon Magalhaes
2;Rua Aurora Cacote
30;Avenida Caxanga
6;Rua da Harmonia
9;Estrada dos Remedios
19;Avenida Cruz Cabuga
3;Rua Pintor Antonio de Albuquerque
33;Avenida Recife
2;3530
30;PE-008
2;Rua Armindo Moura
1;Rua Gervasio Campelo
26;PE-007
6;Avenida Professor Jose dos Anjos
3;Avenida Engenho Serra Verde
1;Rua Joaquim Felipe
36;Avenida Governador Agamenon Magalhaes
3;Avenida Professor Estevao Francisco da Costa
1;Rua Padre Roma
1;230
39;Avenida Beberibe
7;PE-009
4;Avenida Rui Barbosa
42;Avenida Norte Miguel Arraes de Alencar
8;Rua Antonio Falcao
6;Rua da Harmonia
3;Avenida Sao Paulo
2;Rua Quiterio Inacio de Melo
1;Rua do Principe
5;Viaduto Capitao Temudo
7;Rua Treze de Maio
1;Avenida dos Reitores
7;Rua Treze de Maio
42;Avenida Norte Miguel Arraes de Alencar
1;Rua Lindolfo Color
39;Avenida Beberibe
1;239
6;Rua Uriel de Holanda
7;Rua Conego Barata
3;Avenida Sao Paulo
42;Avenida Norte Miguel Arraes de Alencar
30;Avenida Caxanga
16;Avenida Sul Governador Cid Sampaio
6;Rua Joao Ivo da Silva
5;Rua Jean Emile Favre
3;Rua do Hospicio
2;Rua Missionario Joel Carlson
1;Rua Couto Magalhaes
2;Rua Barao de Agua Branca
5;Rua Odorico Mendes
5;Rua Odorico Mendes
4;Estrada do Forte do Arraial Novo do Bom Jesus
5;Rua Dom Bosco
6;Rua Jose Bonifacio
6;Rua Uriel de Holanda
2;Ladeira da Cohab
3;Rua Manoel de Brito
1;Avenida Doutor Eurico Chaves
39;Avenida Beberibe
3;Rua dos Coelhos
2;Avenida Dantas Barreto
2;1058
1;Rua Maestro Jones Johnsson
2;Rua Professor Mario de Castro
2;Rua Maria Amalia
8;Rua Gomes Taborda
1;Avenida Joao Cabral de Melo Neto
42;Avenida Norte Miguel Arraes de Alencar
30;Avenida Caxanga
1;Praca Parque Amorim
30;Avenida Caxanga
6;Rua Joao Ivo da Silva
10;PE-005
33;Avenida Recife
1;Rua Itainopolis
16;Avenida Dezessete de Agosto
1;Rua Resplendor
25;Avenida Engenheiro Abdias de Carvalho
7;PE-009
6;Rua Jose Bonifacio
8;Rua Visconde de Jequitinhonha
14;Estrada de Belem
3;Rua Ribeiro de Brito
4;Avenida Mario Melo
2;Avenida Capibaribe-Rio
1;Rua Madre de Deus
7;PE-009
8;Rua Visconde de Jequitinhonha
30;PE-008
42;Avenida Norte Miguel Arraes de Alencar
1;Rua General Candido Borges Castelo Branco
25;Avenida Engenheiro Abdias de Carvalho
3;Rua Real da Torre
33;Avenida Recife
1;Rua Senador Jose Henrique
5;Viaduto Capitao Temudo
39;Avenida Beberibe
1;Rua Jaticy
33;Avenida Recife
13;Avenida General San Martin
39;Avenida Beberibe
6;Rua da Harmonia
2;Rua Motocolombo
1;Rua Coronel Urbano Ribeiro de Sena
8;Rua Antonio Falcao
1;Rua das Criancas
33;Avenida Recife
1;418
3;Cais Santa Rita
30;PE-008
9;Avenida Antonio de Goes
26;PE-007
3;Rua Professor Jose Brandao
13;Avenida Domingos Ferreira
1;175
6;Rua Leandro Barreto
4;Rua Sao Bento
1;Rua Goncalves de Magalhaes
3;Avenida Conselheiro Rosa e Silva
3;317
1;Estrada dos Pintos
1;Ponte do Motolombo
20;Avenida Doutor Jose Rufino
9;Avenida Antonio de Goes
1;226
42;Avenida Norte Miguel Arraes de Alencar
16;Avenida Dois Rios
33;Avenida Recife
3;Avenida Luis Correa de Brito
5;Avenida Beira Rio
1;Rua Xavantes
8;Rua Antonio Falcao
1;44
2;Rua da Hora
1;Viaduto das Cinco Pontas
7;Avenida Liberdade
2;Viaduto Papa Joao Paulo II
11;Avenida Boa Viagem
10;Rua Benfica
1;700
3;Avenida Dom Helder Camara
1;Rua Pedro Afonso
20;Avenida Doutor Jose Rufino
42;Avenida Norte Miguel Arraes de Alencar
2;Rua Franklin Tavora
1;660
2;Rua Dona Elvira
42;Avenida Norte Miguel Arraes de Alencar
3;Rua Rio Xingu
6;Rua da Harmonia
1;3953
7;Avenida Conde da Boa Vista
9;Avenida Antonio de Goes
2;Rua dos Palmares
2;Rua Princesa Isabel
7;PE-009
2;3530
2;Rua Ernesto de Paula Santos
1;Rua Dom Manoel da Costa
2;Rua Barao de Agua Branca
33;Avenida Recife
2;Rua Armindo Moura
5;Rua Sao Miguel
4;Avenida Rui Barbosa
39;Avenida Beberibe
16;Avenida Dois Rios
2;Rua Maria Amalia
7;Rua Padre Lemos
2;Rua Souza Bandeira
33;Avenida Recife
19;Avenida Cruz Cabuga
8;Rua Visconde de Jequitinhonha
16;Avenida Dois Rios
1;Rua Tenente Joao Cicero
1;1555
33;Avenida Recife
42;Avenida Norte Miguel Arraes de Alencar
11;Avenida Boa Viagem
1;Rua Vinte e Quatro de Junho
1;120
3;Avenida Conselheiro Rosa e Silva
8;Rua Arquiteto Luiz Nunes
30;Avenida Caxanga
1;852
4;Rua Jose Osorio
3;Avenida Dom Helder Camara
2;Rua Bomba do Hemeterio
12;Rua Vinte e Um de Abril
8;Rua Visconde de Jequitinhonha
1;Rua Nova Canaa
7;Rua Conego Barata
4;Avenida Mauricio de Nassau
26;PE-007
3;Rua Cosme Viana
30;PE-008
1;Avenida Inacio Monteiro
1;242
5;Rua Jean Emile Favre
5;Avenida Maria Irene
1;Rua 11
42;Avenida Norte Miguel Arraes de Alencar
2;Avenida Capibaribe-Rio
2;Rua Rio Tapado
10;PE-005
6;Rua Leandro Barreto
13;Avenida Domingos Ferreira
5;Avenida Beira Rio
4;Rua Jose Osorio
2;Rua Clara
9;Estrada dos Remedios
10;Rua Benfica
3;Rua Marques de Marica
7;Rua Treze de Maio
1;Rua da Santa Cruz
2;Estrada do Barbalho
