Peso;Nome
42;Avenida Norte Miguel Arraes de Alencar
13;Avenida General San Martin
16;Avenida Sul Governador Cid Sampaio
2;Rua Bomba do Hemeterio
13;Avenida General San Martin
36;Avenida Governador Agamenon Magalhaes
3;PE-001
33;Avenida Recife
1;115
7;Rua Conego Barata
1;Rua Uberaba
19;Avenida Cruz Cabuga
30;Avenida Caxanga
25;Avenida Engenheiro Abdias de Carvalho
36;Avenida Governador Agamenon Magalhaes
42;Avenida Norte Miguel Arraes de Alencar
8;Rua Arquiteto Luiz Nunes
1;923
4;Rua Ribeiro Pessoa
1;350
3;Rua Marques de Marica
30;Avenida Caxanga
30;Avenida Caxanga
8;Rua Visconde de Jequitinhonha
3;Rua Baltazar Passos
5;Avenida Conselheiro Aguiar
16;Avenida Sul Governador Cid Sampaio
25;Avenida Engenheiro Abdias de Carvalho
36;Avenida Governador Agamenon Magalhaes
6;Rua Imperial
5;Rua Odorico Mendes
1;Rua da Amizade
4;Estrada Velha de Agua Fria
1;Rua Visconde de Araguaya
2;Viaduto Papa Joao Paulo II
1;Rua Gervasio Pires
1;Travessa Padre Azevedo
1;Rua Jaguari
1;Rua Dois Irmaos
2;Rua da Hora
2;Rua da Regeneracao
11;Avenida Boa Viagem
26;PE-007
5;Viaduto Capitao Temudo
5;Rua Barao de Souza Leao
42;Avenida Norte Miguel Arraes de Alencar
10;Rua Benfica
12;Rua Vinte e Um de Abril
1;Rua Jornalista Edmundo Bitencourt
16;Avenida Sul Governador Cid Sampaio
8;Rua Gomes Taborda
1;Rua Santos Araujo
1;Rua Coronel Benedito Chaves
4;Avenida Central
2;1058
2;102
8;Rua Arquiteto Luiz Nunes
8;Rua Arquiteto Luiz Nunes
5;Rua Odorico Mendes
42;Avenida Norte Miguel Arraes de Alencar
4;Avenida Visconde de Suassuna
5;Avenida Conselheiro Aguiar
1;Rua Padre Landim
33;Avenida Recife
2;Avenida Agostinho Gomes
1;Rua Francisco Leopoldino
26;PE-007
2;Rua Antonio Curado
7;Avenida Conde da Boa Vista
25;Avenida Engenheiro Abdias de Carvalho
4;Avenida Mario Melo
4;Avenida Mario Melo
14;Estrada de Belem
10;PE-005
26;PE-007
2;Ladeira da Cohab
20;Avenida Doutor Jose Rufino
5;Rua Barao de Souza Leao
1;Rua Pintor Lula Cardoso Ayres
1;2764
5;Avenida Beira Rio
36;Avenida Governador Agamenon Magalhaes
16;Avenida Sul Governador Cid Sampaio
2;Rua Souza Bandeira
1;Rua Farias Neves
3;Rua Manoel de Brito
2;Avenida Alfredo Lisboa
5;Viaduto Capitao Temudo
7;Rua Conego Barata
30;PE-008
42;Avenida Norte Miguel Arraes de Alencar
36;Avenida Governador Agamenon Magalhaes
5;Avenida Conselheiro Aguiar
5;Rua Jean Emile Favre
1;Rua Guanabara
1;Rua Doutor Gomes Porto
39;Avenida Beberibe
33;Avenida Recife
4;Estrada Velha de Agua Fria
7;Rua Treze de Maio
2;Rua Alto do Eucalipto
1;Rua das Pernambucanas
1;Rua Rio das Pedras
2;Rua Nicolau Pereira
5;Estrada do Bongi
1;Rua Gaspar Perez
1;Praca Farias Neves
1;Avenida General Manoel Rabelo
26;PE-007
1;Rua Dianopolis
3;Rua Itajai
6;Rua Imperial
10;Rua Benfica
26;PE-007
13;Avenida Domingos Ferreira
20;Avenida Doutor Jose Rufino
4;Avenida Central
33;Avenida Recife
1;460
1;Avenida Professor Moraes Rego
1;Rua Asterio Rufino Alves
30;Avenida Caxanga
2;324
16;Avenida Sul Governador Cid Sampaio
3;Cais do Apolo
36;Avenida Governador Agamenon Magalhaes
25;Avenida Engenheiro Abdias de Carvalho
3;Rua Itacari
2;2820
10;Rua Benfica
1;Rua Olimpio Tavares
3;Rua Itajai
5;Avenida Maria Irene
12;Rua Vinte e Um de Abril
2;Rua 10 de Novembro
30;PE-008
30;PE-008
3;Rua Carlos Gomes
10;Rua Benfica
36;Avenida Governador Agamenon Magalhaes
2;Rua Clara
3;Rua Emilio Monteiro Fonseca
1;5132
1;Rua Doutor Fernando Alain
3;Avenida Presidente Dutra
39;Avenida Beberibe
10;Rua Benfica
2;Avenida General Mac Arthur
2;Rua Professor Mario de Castro
20;Avenida Doutor Jose Rufino
4;Rua Sao Bento
30;PE-008
8;Rua Antonio Falcao
7;PE-009
6;Avenida Professor Jose dos Anjos
30;Avenida Caxanga
2;Recife
5;Avenida Sport Clube do Recife
3;Rua Itacari
14;Estrada de Belem
1;Rua Lorena
42;Avenida Norte Miguel Arraes de Alencar
6;Rua Imperial
8;Rua Visconde de Jequitinhonha
39;Avenida Beberibe
42;Avenida Norte Miguel Arraes de Alencar
2;Rua Ernesto de Paula Santos
1;Avenida da Recuperacao
7;Rua Treze de Maio
3;PE-001
4;Avenida Vereador Otacilio Azevedo
1;Rua Siqueira Campos
12;Rua Vinte e Um de Abril
4;Avenida Visconde de Suassuna
4;Rua Vasco da Gama
3;Avenida Professor Estevao Francisco da Costa
30;PE-008
5;Rua Barao de Souza Leao
10;PE-005
3;Rua Professor Jose Brandao
3;29
1;1140
36;Avenida Governador Agamenon Magalhaes
20;Avenida Doutor Jose Rufino
36;Avenida Governador Agamenon Magalhaes
2;Rua Floriano Peixoto
5;Avenida Joao de Barros
2;Rua Aprigio Guimaraes
2;Rua Nicolau Pereira
1;Rua Ipitanga
33;Avenida Recife
13;Avenida Domingos Ferreira
1;Rua Arapari
36;Avenida Governador Agamenon Magalhaes
12;Rua Vinte e Um de Abril
7;Avenida Conde da Boa Vista
3;Rua Professor Jose Brandao
1;Ponte Giratoria
3;Rua Cosme Viana
30;Avenida Caxanga
3;Rua Cosme Viana
1;1
42;Avenida Norte Miguel Arraes de Alencar
4;Avenida Afonso Olindense
1;Avenida da Arquitetura
5;Avenida Conselheiro Aguiar
30;PE-008
1;Rua da Soledade
2;Rua Jamaica
3;Avenida Dom Helder Camara
1;110
12;Rua Vinte e Um de Abril
1;267
39;Avenida Beberibe
5;Rua de Apipucos
1;Rua Copacabana
39;Avenida Beberibe
4;Rua Ribeiro Pessoa
13;Avenida Domingos Ferreira
3;317
2;127
36;Avenida Governador Agamenon Magalhaes
1;Estrada do Curado
33;Avenida Recife
4;Avenida Central
4;Rua Sao Bento
4;Estrada Velha de Agua Fria
5;Rua Odorico Mendes
1;444
1;Rua do Futuro
4;Estrada do Forte do Arraial Novo do Bom Jesus
2;127
1;Rua Eloi Mendes
3;118
1;Rua Doutor Joao Santos Filho
1;Rua Cambuca
8;Rua Gomes Taborda
1;264
2;Rua Padre Carapuceiro
39;Avenida Beberibe
3;Rua Emilio Monteiro Fonseca
36;Avenida Governador Agamenon Magalhaes
1;3585
4;Rua Sargento Silvino de Macedo
42;Avenida Norte Miguel Arraes de Alencar
16;Avenida Dezessete de Agosto
3;Avenida Desembargador Jose Neves
20;Avenida Doutor Jose Rufino
39;Avenida Beberibe
14;Estrada de Belem
36;Avenida Governador Agamenon Magalhaes
36;Avenida Governador Agamenon Magalhaes
1;Rua Porto Sergio
5;Rua Dom Bosco
6;Rua da Harmonia
33;Avenida Recife
5;Rua Dom Bosco
6;Rua Jose Bonifacio
7;Rua Padre Lemos
30;PE-008
1;Rua Capitao Gregorio de Albuquerque
2;Avenida Marechal Mascarenhas de Morais
1;Rua Vinte e Quatro de Agosto
3;Avenida Presidente Dutra
30;Avenida Caxanga
1;Avenida Montevideu
16;Avenida Dois Rios
19;Avenida Cruz Cabuga
33;Avenida Recife
2;Rua Antonio Curado
16;Avenida Dois Rios
16;Avenida Dois Rios
1;Rua General Americano Freire
2;Rua da Aurora
1;Rua Diogo Alvares
16;Avenida Dezessete de Agosto
39;Avenida Beberibe
5;Avenida Sport Clube do Recife
33;Avenida Recife
1;744
20;Avenida Doutor Jose Rufino
25;Avenida Engenheiro Abdias de Carvalho
39;Avenida Beberibe
1;Avenida Saturnino de Brito
16;Avenida Dois Rios
10;PE-005
2;Avenida Herculano Bandeira
6;Rua Jose Bonifacio
39;Avenida Beberibe
6;Rua Leandro Barreto
4;Avenida Vereador Otacilio Azevedo
2;Rua do Pombal
1;Rua Professor Jeronimo Gueiroz
5;Avenida Sport Clube do Recife
1;216
4;Rua Ribeiro Pessoa
7;Rua Padre Lemos
1;Rua Jener de Souza
5;Estrada do Bongi
1;1407
39;Avenida Beberibe
5;Avenida Joao de Barros
5;Estrada do Bongi
3;Rua do Hospicio
1;Rua Satiro Dias
1;Rua Santa Maria
1;Rua Padre Teofilo Tworz
33;Avenida Recife
3;Rua Emilio Monteiro Fonseca
2;Rua Aurora Cacote
1;Rua Marques de Baipendi
14;Estrada de Belem
25;Avenida Engenheiro Abdias de Carvalho
2;Avenida Jornalista Costa Porto
2;Rua dos Palmares
1;Rua Cosmorama
8;Rua Gomes Taborda
7;Rua Padre Lemos
1;Rua Coronel Murta
16;Avenida Dezessete de Agosto
30;Avenida Caxanga
11;Avenida Boa Viagem
3;Rua Jeronimo Vilela
26;PE-007
39;Avenida Beberibe
39;Avenida Beberibe
3;Rua Carlos Gomes
7;Rua Padre Lemos
3;Rua Conde de Iraja
2;Rua Bahia
2;Rua Gastao Vidigal
2;Rua Doutor Miguel Vieira Ferreira
2;Rua Dona Elvira
30;PE-008
3;Avenida Pinheiros
4;Rua do Machado
6;Avenida Professor Jose dos Anjos
1;Rua Doutor Benigno Jordao de Vasconcelos
1;Rua do Peixoto
1;502
3;Rua do Hospicio
8;Rua Antonio Falcao
5;Rua de Apipucos
3;Rua Jose da Silva Lucena
6;Rua da Harmonia
7;PE-009
4;Avenida Visconde de Suassuna
10;PE-005
25;Avenida Engenheiro Abdias de Carvalho
3;Avenida Conselheiro Rosa e Silva
1;Rua Manoel Estevao da Costa
3;Avenida Professor Estevao Francisco da Costa
12;Rua Vinte e Um de Abril
4;Avenida Mario Melo
2;454
1;Avenida Sebastiao Salazar
1;Rua Silveira Lira
3;Avenida Luis Correa de Brito
16;Avenida Sul Governador Cid Sampaio
42;Avenida Norte Miguel Arraes de Alencar
1;Rua Andorinha
19;Avenida Cruz Cabuga
42;Avenida Norte Miguel Arraes de Alencar
6;Rua Joao Ivo da Silva
2;Estrada do Barbalho
9;Avenida Antonio de Goes
20;Avenida Doutor Jose Rufino
1;Rua Tamboara
13;Avenida Domingos Ferreira
19;Avenida Cruz Cabuga
3;29
4;Rua Ribeiro Pessoa
1;Estrada das Ubaias
1;Avenida Guararapes
2;Rua Alto do Eucalipto
1;71
36;Avenida Governador Agamenon Magalhaes
2;Rua Padre Bernadino Pessoa
25;Avenida Engenheiro Abdias de Carvalho
1;Avenida Portugal
7;Rua Padre Lemos
10;PE-005
16;Avenida Sul Governador Cid Sampaio
26;PE-007
8;Rua Antonio Falcao
30;PE-008
2;454
39;Avenida Beberibe
3;PE-001
25;Avenida Engenheiro Abdias de Carvalho
30;Avenida Caxanga
25;Avenida Engenheiro Abdias de Carvalho
26;PE-007
39;Avenida Beberibe
3;Rua dos Coelhos
33;Avenida Recife
9;Avenida Antonio de Goes
2;Rua Tomaz Gonzaga
5;Avenida Maria Irene
42;Avenida Norte Miguel Arraes de Alencar
3;Avenida Pinheiros
39;Avenida Beberibe
13;Avenida General San Martin
1;Avenida Professor Artur de Sa
30;PE-008
1;Rua Doutor Luiz Inacio Pessoa de Melo
1;280
9;Avenida Antonio de Goes
4;Rua Jose Osorio
13;Avenida General San Martin
1;1395
8;Rua Visconde de Jequitinhonha
20;Avenida Doutor Jose Rufino
2;Rua Doutor Raposo Pinto
3;Rua Real da Torre
7;Avenida Conde da Boa Vista
30;PE-008
1;Rua Nogueira Lima
42;Avenida Norte Miguel Arraes de Alencar
6;Avenida Professor Jose dos Anjos
13;Avenida Domingos Ferreira
3;Cais Santa Rita
2;Rua Rio Tapado
5;Rua de Apipucos
4;Rua Sao Bento
20;Avenida Doutor Jose Rufino
9;Estrada dos Remedios
42;Avenida Norte Miguel Arraes de Alencar
2;Rua Aprigio Guimaraes
1;Avenida Consul Vilares Fragoso
1;Praca do Derby
1;Rua Professor Joao Medeiros
1;Rua Manuel de Medeiros
3;Rua Jeronimo Vilela
8;Rua Arquiteto Luiz Nunes
2;Rua do Paissandu
13;Avenida Domingos Ferreira
19;Avenida Cruz Cabuga
1;1385
20;Avenida Doutor Jose Rufino
1;Avenida Frei Matias Teves
1;Rua Sao Joao
3;Avenida Luis Correa de Brito
25;Avenida Engenheiro Abdias de Carvalho
3;Rua Nova Descoberta
3;Rua Jose da Silva Lucena
33;Avenida Recife
8;Rua Gomes Taborda
5;Rua Sao Miguel
42;Avenida Norte Miguel Arraes de Alencar
42;Avenida Norte Miguel Arraes de Alencar
42;Avenida Norte Miguel Arraes de Alencar
1;Rua das Creoulas
1;Rua Severino Bernardino Pereira
3;Rua Pintor Antonio de Albuquerque
36;Avenida Governador Agamenon Magalhaes
2;Rua Gastao Vidigal
1;Rua Professor Trajano de Mendonca
16;Avenida Dois Rios
1;Rua Delmiro Gouveia
7;Avenida Liberdade
1;Ponte Governador Paulo Guerra
12;Rua Vinte e Um de Abril
25;Avenida Engenheiro Abdias de Carvalho
13;Avenida General San Martin
1;Praca Professor Barreto Campelo
2;102
36;Avenida Governador Agamenon Magalhaes
1;Rua General Abreu e Lima
14;Estrada de Belem
1;Rua Irene Ramos Gomes de Matos
25;Avenida Engenheiro Abdias de Carvalho
1;Rua Doutor Joao Elisio
30;PE-008
25;Avenida Engenheiro Abdias de Carvalho
4;Rua Jose Osorio
5;Estrada do Bongi
2;Rua Padre Carapuceiro
36;Avenida Governador Agamenon Magalhaes
5;Rua Sao Miguel
2;1141
36;Avenida Governador Agamenon Magalhaes
30;Avenida Caxanga
12;Rua Vinte e Um de Abril
1;Avenida Estancia
1;269
7;Rua Conego Barata
39;Avenida Beberibe
6;Rua Uriel de Holanda
42;Avenida Norte Miguel Arraes de Alencar
1;Avenida Bicentenario da Revolucao Francesa
42;Avenida Norte Miguel Arraes de Alencar
13;Avenida General San Martin
16;Avenida Dezessete de Agosto
1;Rua Quarenta e Oito
1;Rua Ipojuca
42;Avenida Norte Miguel Arraes de Alencar
9;Avenida Antonio de Goes
42;Avenida Norte Miguel Arraes de Alencar
2;Rua Missionario Joel Carlson
1;Rua Gustavo Barrozo
20;Avenida Doutor Jose Rufino
3;Rua Nova Descoberta
16;Avenida Dezessete de Agosto
1;Viaduto Engenheiro Roberto Pereira de Carvalho
1;Rua Doutor Eudes Costa
1;Rua Capitao Zuzinha
2;Avenida Cidade de Monteiro
16;Avenida Dezessete de Agosto
25;Avenida Engenheiro Abdias de Carvalho
25;Avenida Engenheiro Abdias de Carvalho
36;Avenida Governador Agamenon Magalhaes
2;Rua Jornalista Edson Regis
2;Rua do Pombal
10;Rua Benfica
39;Avenida Beberibe
1;Rua Adolfo Faro
39;Avenida Beberibe
13;Avenida General San Martin
7;Avenida Conde da Boa Vista
1;Rua Nova Palmeira
36;Avenida Governador Agamenon Magalhaes
1;Rua Sao Nicolau
1;1675
5;Avenida Conselheiro Aguiar
6;Rua Leandro Barreto
7;Avenida Liberdade
2;Rua Bahia
30;Avenida Caxanga
13;Avenida General San Martin
20;Avenida Doutor Jose Rufino
1;Rua Santa Izabel
1;Avenida Governador Paulo Pessoa Guerra
1;Rua Adalgisa
12;Rua Vinte e Um de Abril
1;137
2;Rua Corrego do Euclides
1;Rua Marechal Manoel Luis Osorio
19;Avenida Cruz Cabuga
2;Rua Oliveira Fonseca
19;Avenida Cruz Cabuga
26;PE-007
1;457
13;Avenida Domingos Ferreira
42;Avenida Norte Miguel Arraes de Alencar
7;Avenida Liberdade
2;Recife
9;Estrada dos Remedios
7;Rua Conego Barata
33;Avenida Recife
1;Rua Barao de Goiana
19;Avenida Cruz Cabuga
1;Avenida Agamenon Magalhaes
1;1A Travessa Doutor Tome Dias
33;Avenida Recife
1;Rua Claudio Brotherhood
6;Rua Leandro Barreto
5;Rua Sao Miguel
4;Avenida Afonso Olindense
5;Rua Sao Miguel
36;Avenida Governador Agamenon Magalhaes
26;PE-007
42;Avenida Norte Miguel Arraes de Alencar
1;Avenida Ministro Apolonio Sales
1;Rua Dom Joao VI
33;Avenida Recife
1;325
30;Avenida Caxanga
12;Rua Vinte e Um de Abril
2;Rua Tomaz Gonzaga
1;Praca da Convencao
1;357
14;Estrada de Belem
2;Avenida Agostinho Gomes
16;Avenida Dezessete de Agosto
1;Rua Desenhista Eulino Santos
11;Avenida Boa Viagem
42;Avenida Norte Miguel Arraes de Alencar
1;Rua Bruno Veloso
6;Rua Jose Bonifacio
39;Avenida Beberibe
30;PE-008
16;Avenida Dezessete de Agosto
36;Avenida Governador Agamenon Magalhaes
11;Avenida Boa Viagem
30;Avenida Caxanga
1;Rua Professora Lucy Alvarez
33;Avenida Recife
1;72
4;Avenida Rui Barbosa
1;Rua Zeferino Agra
33;Avenida Recife
1;Rua Comandante Antonio Manhaes de Matos
4;Rua Sargento Silvino de Macedo
1;Rua Rio Moxoto
3;Rua dos Coelhos
1;Praca Sergio Loreto
4;Avenida Mauricio de Nassau
42;Avenida Norte Miguel Arraes de Alencar
